ID_Producto,Producto,Categoría,Cantidad,Precio_Unitario,Ciudad,Fecha_Venta,Método_Pago,Día_Semana
1,Bolso,Ropa,21,73,Medellín,2025-03-01,Transferencia,Saturday
2,Vestido,Ropa,29,87,Cali,2025-03-02,Tarjeta,Sunday
3,Gorra,Accesorios,24,14,Cartagena,2025-03-03,Tarjeta,Monday
4,Camiseta,Accesorios,5,17,Cartagena,2025-03-04,Tarjeta,Tuesday
5,Camiseta,Ropa,15,33,Bogotá,2025-03-05,Efectivo,Wednesday
6,Reloj,Accesorios,21,49,Bogotá,2025-03-06,Efectivo,Thursday
7,Bufanda,Accesorios,27,18,Barranquilla,2025-03-07,Efectivo,Friday
8,Camiseta,Ropa,28,34,Medellín,2025-03-08,Transferencia,Saturday
9,Bufanda,Ropa,26,94,Bogotá,2025-03-09,Tarjeta,Sunday
10,Zapatos,Accesorios,16,12,Cali,2025-03-10,Efectivo,Monday
11,Pantalón,Accesorios,11,36,Medellín,2025-03-11,Tarjeta,Tuesday
12,Chaqueta,Accesorios,28,96,Bogotá,2025-03-12,Tarjeta,Wednesday
13,Camiseta,Ropa,25,95,Barranquilla,2025-03-13,Tarjeta,Thursday
14,Chaqueta,Ropa,20,58,Barranquilla,2025-03-14,Transferencia,Friday
15,Bufanda,Accesorios,24,84,Bogotá,2025-03-15,Tarjeta,Saturday
16,Zapatos,Ropa,15,36,Cartagena,2025-03-16,Transferencia,Sunday
17,Zapatos,Ropa,22,36,Cali,2025-03-17,Tarjeta,Monday
18,Vestido,Accesorios,21,51,Cartagena,2025-03-18,Tarjeta,Tuesday
19,Vestido,Accesorios,27,54,Cartagena,2025-03-19,Transferencia,Wednesday
20,Gorra,Accesorios,2,24,Bogotá,2025-03-20,Transferencia,Thursday
21,Gorra,Accesorios,6,16,Bogotá,2025-03-21,Efectivo,Friday
22,Bolso,Ropa,7,57,Cartagena,2025-03-22,Tarjeta,Saturday
23,Camiseta,Accesorios,15,19,Medellín,2025-03-23,Transferencia,Sunday
24,Bufanda,Ropa,16,72,Cartagena,2025-03-24,Transferencia,Monday
25,Gorra,Accesorios,29,60,Medellín,2025-03-25,Efectivo,Tuesday
26,Reloj,Accesorios,25,16,Bogotá,2025-03-26,Efectivo,Wednesday
27,Gorra,Ropa,26,55,Barranquilla,2025-03-27,Efectivo,Thursday
28,Zapatos,Ropa,14,90,Medellín,2025-03-28,Transferencia,Friday
29,Chaqueta,Ropa,15,75,Cartagena,2025-03-29,Transferencia,Saturday
30,Reloj,Ropa,12,46,Bogotá,2025-03-30,Tarjeta,Sunday
31,Zapatos,Ropa,16,70,Cartagena,2025-03-31,Tarjeta,Monday
32,Chaqueta,Accesorios,5,75,Cartagena,2025-04-01,Tarjeta,Tuesday
33,Zapatos,Ropa,26,69,Medellín,2025-04-02,Tarjeta,Wednesday
34,Zapatos,Ropa,8,57,Cartagena,2025-04-03,Tarjeta,Thursday
35,Reloj,Accesorios,12,20,Cali,2025-04-04,Efectivo,Friday
36,Vestido,Accesorios,9,58,Bogotá,2025-04-05,Tarjeta,Saturday
37,Cinturón,Accesorios,21,97,Cali,2025-04-06,Transferencia,Sunday
38,Pantalón,Ropa,9,18,Medellín,2025-04-07,Efectivo,Monday
39,Camiseta,Ropa,1,92,Bogotá,2025-04-08,Transferencia,Tuesday
40,Pantalón,Accesorios,15,55,Bogotá,2025-04-09,Transferencia,Wednesday
41,Zapatos,Ropa,27,47,Medellín,2025-04-10,Tarjeta,Thursday
42,Chaqueta,Ropa,12,83,Barranquilla,2025-04-11,Efectivo,Friday
43,Camiseta,Ropa,1,48,Medellín,2025-04-12,Tarjeta,Saturday
44,Chaqueta,Accesorios,18,30,Medellín,2025-04-13,Efectivo,Sunday
45,Gorra,Ropa,8,28,Cali,2025-04-14,Transferencia,Monday
46,Bolso,Accesorios,12,23,Bogotá,2025-04-15,Tarjeta,Tuesday
47,Reloj,Accesorios,9,37,Bogotá,2025-04-16,Transferencia,Wednesday
48,Bufanda,Ropa,23,84,Bogotá,2025-04-17,Tarjeta,Thursday
49,Vestido,Ropa,19,17,Bogotá,2025-04-18,Efectivo,Friday
50,Bolso,Accesorios,20,31,Bogotá,2025-04-19,Efectivo,Saturday
51,Zapatos,Accesorios,3,79,Bogotá,2025-04-20,Transferencia,Sunday
52,Reloj,Accesorios,9,54,Barranquilla,2025-04-21,Tarjeta,Monday
